en,ja,notes
Abbot,\x91\xe5\x8fC\x89@\x92\xb7,
Apostle,\x8eg\x93k,
Archangel,\x91\xe5\x93V\x8eg,
Bishop,\x8ei\x8b\xb3,
Confessor,\x8fؐ\xb9\x8e\xd2,
Deacon,\x8f\x95\x8d\xd5,
Dedication,\x8c\xa3\x93\xb0,"August 5, November 9"
Doctor,\x94\x8e\x8em,April 27: St. Peter Canisius Confessor and Doctor of the Church
Doctor of the Church,\x8b\xb3\x89\x8em,
Emperor,\x8dc\x92\xe9,
Evangelist,\x95\x9f\x89\xb9\x8ej\x89\xc6,
Father of the Blessed Virgin Mary,\x93\xb6\x92吹\x83}\x83\x8a\x83A\x82̌䕃,
Martyr,\x8f}\x8b\xb3\x8e\xd2,
Mother of the Blessed Virgin Mary,\x93\xb6\x92吹\x83}\x83\x8a\x83A\x82̌\xe4\x95\xea,
Penitent,\x92ɉ\xf7\x8f\x97,Female saints only
Pope,\x8b\xb3\x8dc,
Priest,\x8ei\x8d\xd5,
Queen,\x89\xa4\x94\xdc,July 8: St. Elizabeth (Queen of Portugal)
Queen of Scotland,\x83X\x83R\x83b\x83g\x83\x89\x83\x93\x83h\x89\xa4\x94\xdc,June 10: St. Margaret
Spouse of the Blessed Virgin Mary,\x93\xb6\x92吹\x83}\x83\x8a\x83A\x82̏\xf2\x94z,
Virgin,\x93\xb6\x92\xe5,
Widow,\x89Ǖw,
