dates_en,dates_ja,en,ja,titles_1,titles_2,color,url 1,url 2,notes
5-Feb,2\x8c\x8e5\x93\xfa,Twenty-six Martyrs of Japan,\x93\xfa\x96{\x93\xf1\x8f\\x98Z\x90\xb9\x90l\x8f}\x8b\xb3\x8eҁi\x90\xb9\x83p\x83E\x83\x8d\x8eO\x96؂Ɠ\xaf\x8eu\x8f}\x8b\xb3\x8eҁj,Martyr,,Red,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=020501,,
17-Mar,3\x8c\x8e17\x93\xfa,Blessed Virgin Mary of the Discovery of the Christians,\x83L\x83\x8a\x83X\x83g\x90M\x8eҔ\xad\x8c\xa9\x82̓\xb6\x92吹\x83}\x83\x8a\x83A,,,White,https://www.pauline.or.jp/calendariocappella/cycle0/shintohakken.php,,
22-May,5\x8c\x8e22\x93\xfa,Bls. John the Baptist of Machado \x81\x95 Peter of the Assumption,\x95\x9f\x8e҃}\x83J\x83h\x82̃\x88\x83n\x83l\x81E\x83o\x83v\x83e\x83B\x83X\x83^\x82ƕ\x9f\x8eҔ폸\x93V\x82̃y\x83g\x83\x8d,Martyr,,Red,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=052301,,
1-Jun,6\x8c\x8e1\x93\xfa,Bls. Alfonso Navarrete & Companions,\x95\x9f\x8e҃A\x83\x8b\x83t\x83H\x83\x93\x83\\x81E\x83i\x83\x94\x83@\x83\x8c\x83e\x93\x99\x8f}\x8b\xb3\x8e\xd2,Martyr,,Red,https://ja.wikipedia.org/wiki/%E3%82%A2%E3%83%AB%E3%83%95%E3%82%A9%E3%83%B3%E3%82%BD%E3%83%BB%E3%83%8A%E3%83%90%E3%83%AC%E3%83%86%E3%83%BB%E3%83%99%E3%83%8B%E3%83%88,,
20-Jun,6\x8c\x8e20\x93\xfa,Bls. Francisco Pacheco & Companions,\x95\x9f\x8e҃t\x83\x89\x83\x93\x83V\x83X\x83R\x81E\x83p\x83`\x83F\x83R\x93\x99\x8f}\x8b\xb3\x8e\xd2,Martyr,,Red,https://ja.wikipedia.org/wiki/%E3%83%95%E3%83%A9%E3%83%B3%E3%82%B7%E3%82%B9%E3%82%B3%E3%83%BB%E3%83%91%E3%82%B7%E3%82%A7%E3%82%B3,,
19-Aug,8\x8c\x8e19\x93\xfa,Bls. Pedro de Z??iga & Companions,\x95\x9f\x8e҃y\x83g\x83\x8d\x81E\x83f\x81E\x83Y\x83j\x83K\x93\x99\x8f}\x8b\xb3\x8e\xd2,Martyr,,Red,https://ja.wikipedia.org/wiki/%E3%83%9A%E3%83%89%E3%83%AD%E3%83%BB%E3%83%87%E3%83%BB%E3%82%B9%E3%83%8B%E3%82%AC,,
25-Aug,8\x8c\x8e25\x93\xfa,Bls. Miguel de Carvalho & Companions,\x95\x9f\x8e҃~\x83J\x83G\x83\x8b\x81E\x83J\x83\x8b\x83\x94\x83@\x83\x8a\x83I\x93\x99\x8f}\x8b\xb3\x8e\xd2,Martyr,,Red,https://en.wikipedia.org/wiki/Miguel_de_Carvalho,,
3-Sep,9\x8c\x8e3\x93\xfa,Bls. Anthony Ishida & Companions,\x95\x9f\x8e҃A\x83\x93\x83g\x83j\x83I\x90Γc\x93\x99\x8f}\x8b\xb3\x8e\xd2,Martyr,,Red,https://www.pauline.or.jp/kirishitanland/20090914_unzench.php,,
7-Sep,9\x8c\x8e7\x93\xfa,"Bls. Thomas Tsuji, Michael Nakajima \x81\x95 Companions",\x95\x9f\x8e҃g\x83}\x92҂ƕ\x9f\x8e҃~\x83J\x83G\x83\x8b\x92\x86\x93\x87\x93\x99\x8f}\x8b\xb3\x8e\xd2,Martyr,,Red,,,
10-Sep,9\x8c\x8e10\x93\xfa,"Bls. Charles Spinola, Sebastian Kimura \x81\x95 Companions",\x95\x9f\x8e҃J\x83\x8b\x83\x8d\x81E\x83X\x83s\x83m\x83\x89\x81A\x95\x9f\x8e҃Z\x83o\x83X\x83`\x83A\x83m\x96ؑ\xba\x93\x99\x8f}\x8b\xb3\x8e\xd2,Martyr,,Red,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=091001,https://ja.wikipedia.org/wiki/%E3%82%AB%E3%83%AB%E3%83%AD%E3%83%BB%E3%82%B9%E3%83%94%E3%83%8E%E3%83%A9,
13-Sep,9\x8c\x8e13\x93\xfa,Bls. Apollinaris & Companions,\x95\x9f\x8e҃A\x83|\x83\x8a\x83i\x83\x8a\x83X\x93\x99\x8f}\x8b\xb3\x8e\xd2,Martyr,,Red,https://www.catholicnewsagency.com/saint/blessed-apollinaris-franco-592,,
16-Sep,9\x8c\x8e16\x93\xfa,"Bls. Camillus Costanzo, Augustine Ota \x81\x95 Companions",\x95\x9f\x8e҃J\x83~\x83\x8d\x81E\x83R\x83X\x83^\x83\x93\x83]\x81A\x95\x9f\x8e҃A\x83E\x83O\x83X\x83e\x83B\x83m\x91\xbe\x93c\x93\x99\x8f}\x8b\xb3\x8e\xd2,Martyr,,Red,https://en.wikipedia.org/wiki/Camillus_Costanzo,https://kotobank.jp/word/%E5%A4%AA%E7%94%B0%E3%81%82%E3%81%86%E3%81%90%E3%81%99%E3%81%A1%E3%81%AE-1060415,
5-Nov,11\x8c\x8e5\x93\xfa,Bs. Paul Navarro & Companions,\x95\x9f\x8e҃p\x83E\x83\x8d\x81E\x83i\x83\x94\x83@\x83\x8d\x93\x99\x8f}\x8b\xb3\x8e\xd2,Martyr,,Red,https://www.catholic.org/saints/saint.php?saint_id=5287,,
27-Nov,11\x8c\x8e27\x93\xfa,Bs. Leonardo Kimura & Companions,\x95\x9f\x8e҃\x8c\x83I\x83i\x83\x8b\x83h\x96ؑ\xba\x93\x99\x8f}\x8b\xb3\x8e\xd2,Martyr,,Red,https://en.wikipedia.org/wiki/Leonardo_Kimura,,
