dates_en,dates_ja,en,ja,titles_1,titles_2,class,color,url,notes
5-Jan,1\x8c\x8e5\x93\xfa,St. Telesphorus,\x90\xb9\x83e\x83\x8c\x83X\x83t\x83H\x83\x8d\x8b\xb3\x8dc,Pope,,,Red,,Commemoration
14-Jan,1\x8c\x8e14\x93\xfa,St. Felix,\x90\xb9\x83t\x83F\x83\x8a\x83`\x83F\x81i\x90\xb9\x83t\x83F\x83\x8a\x83N\x83X\x81j,Priest,Martyr,,Red,,Commemoration
15-Jan,1\x8c\x8e15\x93\xfa,St. Maurus,\x90\xb9\x83}\x83E\x83\x8d,Abbot,,,White,,Commemoration
19-Jan,1\x8c\x8e19\x93\xfa,St. Canute,\x90\xb9\x83J\x83k\x81[\x83g\x8el\x90\xa2,Martyr,,,Red,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=011901,Commemoration
23-Jan,1\x8c\x8e23\x93\xfa,St. Emerentiana,\x90\xb9\x83G\x83\x81\x83\x8c\x83\x93\x83c\x83B\x83A\x83i,Virgin,Martyr,,Red,,Commemoration
25-Jan,1\x8c\x8e25\x93\xfa,St. Peter,\x90\xb9\x83y\x83g\x83\x8d,,,,,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=062901,"Commemoration, color:White?"
28-Jan,1\x8c\x8e28\x93\xfa,St. Agnes,\x90\xb9\x83A\x83O\x83l\x83X\x81i\x91\xe6\x93\xf1\x82̏j\x93\xfa\x81j,Virgin,Martyr,,Red,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=012101,"Commemoration, second"
6-Feb,2\x8c\x8e6\x93\xfa,St. Dorothy,\x90\xb9\x83h\x83\x8d\x83e\x83A,Virgin,Martyr,,Red,,"Commemoration, second"
9-Feb,2\x8c\x8e9\x93\xfa,St. Apollonia,\x90\xb9\x83A\x83|\x83\x8d\x83j\x83A,Virgin,Martyr,,Red,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=020901,"Commemoration, second"
22-Feb,2\x8c\x8e22\x93\xfa,Chair of St. Peter at Antioch,\x83A\x83\x93\x83e\x83B\x83I\x83L\x83A\x82ɂ\xa8\x82\xaf\x82鐹\x83y\x83g\x83\x8d\x82̎g\x93k\x8d\xc0,,,2,White,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=022201,
22-Feb,2\x8c\x8e22\x93\xfa,St. Paul,\x90\xb9\x83p\x83E\x83\x8d,,,,,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=062902,Commemoration
4-Mar,3\x8c\x8e4\x93\xfa,St. Lucius I,\x90\xb9\x83\x8b\x83`\x83I\x88ꐢ\x8b\xb3\x8dc,Pope,Martyr,,Red,,Commemoration
