file,path,dates_en,dates_ja,en,ja,url 1,url 2,notes
fixed_feasts_ferias_et_al.json,January 1[0].name,1-Jan,1\x8c\x8e1\x93\xfa,The Circumcision,\x8e\xe5\x83C\x83G\x83Y\x83X\x81E\x83L\x83\x8a\x83X\x83g\x82̌䊄\x97\xe7\x82̏j\x93\xfa,,,
fixed_feasts_ferias_et_al.json,January 5[0].name,5-Jan,1\x8c\x8e5\x93\xfa,Twelfth Night,,,,Not observed in Japan
fixed_feasts_ferias_et_al.json,January 6[0].name,6-Jan,1\x8c\x8e6\x93\xfa,Three Kings Day,\x8e\xe5\x82̌\xe4\x8c\xf6\x8c\xbb\x82̏j\x93\xfa,,,
fixed_feasts_ferias_et_al.json,January 11[0].name,11-Jan,1\x8c\x8e11\x93\xfa,Pope Hyginus,\x90\xb9\x83q\x83W\x83m,,,
fixed_feasts_ferias_et_al.json,January 13[0].name,13-Jan,1\x8c\x8e13\x93\xfa,Baptism of Christ,\x8e\xe5\x83C\x83G\x83Y\x83X\x81E\x83L\x83\x8a\x83X\x83g\x82̎\xf3\x90\xf4\x8bL\x94O,,,
fixed_feasts_ferias_et_al.json,January 14[0].name,14-Jan,1\x8c\x8e14\x93\xfa,St. Hilary,\x90\xb9\x83q\x83\x89\x83\x8a\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=011301,,
fixed_feasts_ferias_et_al.json,January 15[0].name,15-Jan,1\x8c\x8e15\x93\xfa,St. Paul the Hermit,\x90\xb9\x83p\x83E\x83\x8d\x8dŏ\x89\x82̉B\x8fC\x8em,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=011501,,
fixed_feasts_ferias_et_al.json,January 16[0].name,16-Jan,1\x8c\x8e16\x93\xfa,Pope Marcellus I,\x90\xb9\x83}\x83\x8b\x83`\x83F\x83\x8d\x88ꐢ\x8b\xb3\x8dc,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=011601,,
fixed_feasts_ferias_et_al.json,January 17[0].name,17-Jan,1\x8c\x8e17\x93\xfa,St. Anthony the Great,\x90\xb9\x83A\x83\x93\x83g\x83j\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=011701,,
fixed_feasts_ferias_et_al.json,January 18[0].name,18-Jan,1\x8c\x8e18\x93\xfa,St. Peter's Chair,,,,Apparently an error for February 22
fixed_feasts_ferias_et_al.json,January 18[1].name,18-Jan,1\x8c\x8e18\x93\xfa,St. Prisca,\x90\xb9\x8f\x97\x83v\x83\x8a\x83X\x83J,,,
fixed_feasts_ferias_et_al.json,January 19[0].name,19-Jan,1\x8c\x8e19\x93\xfa,"SS. Marius, Martha, Audifax, & Abachum",\x90\xb9\x83}\x83\x8a\x83I\x81A\x90\xb9\x8f\x97\x83}\x83\x8b\x83^\x81A\x90\xb9\x83A\x83E\x83f\x83B\x83t\x83@\x83`\x83F\x81A\x90\xb9\x83A\x83o\x83R,,,
fixed_feasts_ferias_et_al.json,January 20[0].name,20-Jan,1\x8c\x8e20\x93\xfa,Pope Fabian & St. Sebastian,\x90\xb9\x83t\x83@\x83r\x83A\x83m\x8b\xb3\x8dc\x81A\x90\xb9\x83Z\x83o\x83X\x83e\x83B\x83A\x83m,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=012002,,
fixed_feasts_ferias_et_al.json,January 21[0].name,21-Jan,1\x8c\x8e21\x93\xfa,St. Agnes,\x90\xb9\x83A\x83O\x83l\x83X,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=012101,,
fixed_feasts_ferias_et_al.json,January 22[0].name,22-Jan,1\x8c\x8e22\x93\xfa,SS. Vincent & Anastasius,\x90\xb9\x83\x94\x83B\x83\x93\x83`\x83F\x83\x93\x83c\x83B\x83I\x81A\x90\xb9\x83A\x83i\x83X\x83^\x83W\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=012201,,
fixed_feasts_ferias_et_al.json,January 23[0].name,23-Jan,1\x8c\x8e23\x93\xfa,St. Raymond of Peñafort,\x83y\x83j\x83\x83\x83t\x83H\x83\x8b\x83g\x82̐\xb9\x83\x89\x83C\x83\x80\x83\x93\x83h,,,
fixed_feasts_ferias_et_al.json,January 24[0].name,24-Jan,1\x8c\x8e24\x93\xfa,St. Timothy,\x90\xb9\x83e\x83B\x83\x82\x83e\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=012601,,
fixed_feasts_ferias_et_al.json,January 25[0].name,25-Jan,1\x8c\x8e25\x93\xfa,Conversion of St. Paul,\x8eg\x93k\x90\xb9\x83p\x83E\x83\x8d\x82̉\xf1\x90S,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=012501,,
fixed_feasts_ferias_et_al.json,January 26[0].name,26-Jan,1\x8c\x8e26\x93\xfa,St. Polycarp,\x90\xb9\x83|\x83\x8a\x83J\x83\x8b\x83|,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=022302,,
fixed_feasts_ferias_et_al.json,January 27[0].name,27-Jan,1\x8c\x8e27\x93\xfa,St. John Chrysostom,\x90\xb9\x83\x88\x83n\x83l\x81E\x83N\x83\x8a\x83]\x83X\x83g\x83\x82,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=091301,,
fixed_feasts_ferias_et_al.json,January 28[0].name,28-Jan,1\x8c\x8e28\x93\xfa,St. Peter Nolasco,\x90\xb9\x83y\x83g\x83\x8d\x81E\x83m\x83\x89\x83X\x83R,,,
fixed_feasts_ferias_et_al.json,January 29[0].name,29-Jan,1\x8c\x8e29\x93\xfa,St. Francis de Sales,\x83T\x83\x8c\x83W\x83I\x82̐\xb9\x83t\x83\x89\x83\x93\x83V\x83X\x83R,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=012401,,
fixed_feasts_ferias_et_al.json,January 30[0].name,30-Jan,1\x8c\x8e30\x93\xfa,St. Martina,\x90\xb9\x83}\x83\x8b\x83e\x83B\x83i,,,
fixed_feasts_ferias_et_al.json,January 31[0].name,31-Jan,1\x8c\x8e31\x93\xfa,St. John Bosco,\x90\xb9\x83\x88\x83n\x83l\x81E\x83{\x83X\x83R,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=013101,,
fixed_feasts_ferias_et_al.json,February 1[1].name,1-Feb,2\x8c\x8e1\x93\xfa,St. Brigid,\x90\xb9\x83u\x83\x8a\x83W\x83b\x83^,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=020101,,pro Aliquibus Locis
fixed_feasts_ferias_et_al.json,February 1[0].name,1-Feb,2\x8c\x8e1\x93\xfa,St. Ignatius,\x90\xb9\x83C\x83O\x83i\x83`\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=101701,,
fixed_feasts_ferias_et_al.json,February 2[0].name,2-Feb,2\x8c\x8e2\x93\xfa,Candlemas,\x90\xb9\x83}\x83\x8a\x83A\x82̌䌉\x82\xdf,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=020201,,
fixed_feasts_ferias_et_al.json,February 3[0].name,3-Feb,2\x8c\x8e3\x93\xfa,St. Blaise,\x90\xb9\x83u\x83\x89\x83W\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=020302,,
fixed_feasts_ferias_et_al.json,February 4[0].name,4-Feb,2\x8c\x8e4\x93\xfa,St. Andrew Corsini,\x90\xb9\x83A\x83\x93\x83h\x83\x8c\x83A\x81E\x83R\x83\x8b\x83V\x81[\x83j,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=020401,,
fixed_feasts_ferias_et_al.json,February 5[0].name,5-Feb,2\x8c\x8e5\x93\xfa,St. Agatha,\x90\xb9\x83A\x83K\x83^,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=020601,,
fixed_feasts_ferias_et_al.json,February 6[0].name,6-Feb,2\x8c\x8e6\x93\xfa,St. Titus,\x90\xb9\x83e\x83B\x83g,,,
fixed_feasts_ferias_et_al.json,February 7[0].name,7-Feb,2\x8c\x8e7\x93\xfa,St. Romuald,\x90\xb9\x83\x8d\x83\x80\x83A\x83\x8b\x83h,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=061901,,
fixed_feasts_ferias_et_al.json,February 8[0].name,8-Feb,2\x8c\x8e8\x93\xfa,St. John of Matha,\x83}\x83^\x82̐\xb9\x83\x88\x83n\x83l,,,
fixed_feasts_ferias_et_al.json,February 9[0].name,9-Feb,2\x8c\x8e9\x93\xfa,St. Cyril of Alexandria,\x83A\x83\x8c\x83N\x83T\x83\x93\x83h\x83\x8a\x83A\x82̐\xb9\x83`\x83\x8a\x83\x8d,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=062701,,
fixed_feasts_ferias_et_al.json,February 10[0].name,10-Feb,2\x8c\x8e10\x93\xfa,St. Scholastica,\x90\xb9\x83X\x83R\x83\x89\x83X\x83`\x83J,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=021001,,
fixed_feasts_ferias_et_al.json,February 11[0].name,11-Feb,2\x8c\x8e11\x93\xfa,The Apparition at Lourdes,\x83\x8b\x83\x8b\x83h\x82ɂ\xa8\x82\xaf\x82閳\x8c\xb4\x8d߂̐\xb9\x95\xea\x83}\x83\x8a\x83A\x82̌\xe4\x8fo\x8c\xbb,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=021101,,
fixed_feasts_ferias_et_al.json,February 12[0].name,12-Feb,2\x8c\x8e12\x93\xfa,The Seven Holy Founders of the Servite Order,\x81u\x90\xb9\x95\xea\x83}\x83\x8a\x83A\x82̉\xba\x96l\x8fC\x93\xb9\x89\xef\x81v\x82̎\xb5\x90l\x82̐\xb9\x82Ȃ\xe9\x91n\x97\xa7\x8e\xd2,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=021701,,
fixed_feasts_ferias_et_al.json,February 14[0].name,14-Feb,2\x8c\x8e14\x93\xfa,St. Valentine,\x90\xb9\x83\x94\x83@\x83\x8c\x83\x93\x83`\x83m,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=021402,,
fixed_feasts_ferias_et_al.json,February 15[0].name,15-Feb,2\x8c\x8e15\x93\xfa,SS. Faustinus & Jovita,\x90\xb9\x83t\x83@\x83E\x83X\x83`\x83m\x81A\x90\xb9\x83\x88\x83\x94\x83B\x83^,,,
fixed_feasts_ferias_et_al.json,February 18[0].name,18-Feb,2\x8c\x8e18\x93\xfa,St. Simeon,\x90\xb9\x83V\x83\x81\x83I\x83\x93,,,
fixed_feasts_ferias_et_al.json,February 23[0].name,23-Feb,2\x8c\x8e23\x93\xfa,St. Peter Damian,\x90\xb9\x83y\x83g\x83\x8d\x81E\x83_\x83~\x83A\x83m,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=022101,,
fixed_feasts_ferias_et_al.json,March 4[0].name,4-Mar,3\x8c\x8e4\x93\xfa,St. Casimir,\x90\xb9\x83J\x83W\x83~\x83\x8d\x89\xa4\x8eq,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=030401,,
fixed_feasts_ferias_et_al.json,March 6[0].name,6-Mar,3\x8c\x8e6\x93\xfa,SS. Perpetua and Felicitas,\x90\xb9\x83y\x83\x8b\x83y\x83g\x83D\x83A\x82Ɛ\xb9\x83t\x83F\x83\x8a\x83`\x83^\x83X,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=030701,,
fixed_feasts_ferias_et_al.json,March 7[0].name,7-Mar,3\x8c\x8e7\x93\xfa,St. Thomas Aquinas,\x90\xb9\x83g\x83}\x83X\x81E\x83A\x83N\x83B\x83i\x83X,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=012801,,
fixed_feasts_ferias_et_al.json,March 8[0].name,8-Mar,3\x8c\x8e8\x93\xfa,St. John of God,\x90\xb9\x83\x88\x83n\x83l\x81E\x83A\x81E\x83f\x83I,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=030801,,
fixed_feasts_ferias_et_al.json,March 9[0].name,9-Mar,3\x8c\x8e9\x93\xfa,St. Frances of Rome,\x83\x8d\x81[\x83}\x82̐\xb9\x83t\x83\x89\x83\x93\x83V\x83X\x83J,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=030901,,
fixed_feasts_ferias_et_al.json,March 10[0].name,10-Mar,3\x8c\x8e10\x93\xfa,The Forty Martyrs,\x83Z\x83o\x83X\x83e\x82̎l\x8f\\x90\xb9\x90l,,,
fixed_feasts_ferias_et_al.json,March 12[0].name,12-Mar,3\x8c\x8e12\x93\xfa,Pope Gregory the Great,\x90\xb9\x83O\x83\x8c\x83S\x83\x8a\x83I\x88ꐢ\x8b\xb3\x8dc,,,
fixed_feasts_ferias_et_al.json,March 17[0].name,17-Mar,3\x8c\x8e17\x93\xfa,St. Patrick,\x90\xb9\x83p\x83g\x83\x8a\x83b\x83N,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=031701,,
fixed_feasts_ferias_et_al.json,March 18[0].name,18-Mar,3\x8c\x8e18\x93\xfa,St. Cyril of Jerusalem,\x83G\x83\x8b\x83T\x83\x8c\x83\x80\x82̐\xb9\x83`\x83\x8a\x83\x8d,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=031801,,
fixed_feasts_ferias_et_al.json,March 19[0].name,19-Mar,3\x8c\x8e19\x93\xfa,St. Joseph,\x90\xb9\x83\x88\x83[\x83t,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=031901,,
fixed_feasts_ferias_et_al.json,March 21[0].name,21-Mar,3\x8c\x8e21\x93\xfa,St. Benedict,\x90\xb9\x83x\x83l\x83f\x83B\x83N\x83g,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=071101,,
fixed_feasts_ferias_et_al.json,March 24[0].name,24-Mar,3\x8c\x8e24\x93\xfa,St. Gabriel,\x91\xe5\x93V\x8eg\x90\xb9\x83K\x83u\x83\x8a\x83G\x83\x8b,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=092901,,
fixed_feasts_ferias_et_al.json,March 27[0].name,27-Mar,3\x8c\x8e27\x93\xfa,St. John Damascene,\x83_\x83}\x83X\x83R\x82̐\xb9\x83\x88\x83n\x83l,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=120402,,
