file,path,dates_en,dates_ja,en,ja,url 1,url 2,notes
fixed_feasts_ferias_et_al.json,January 1[0].name,1-Jan,1月1日,The Circumcision,主イエズス・キリストの御割礼の祝日,,,
fixed_feasts_ferias_et_al.json,January 5[0].name,5-Jan,1月5日,Twelfth Night,,,,Not observed in Japan
fixed_feasts_ferias_et_al.json,January 6[0].name,6-Jan,1月6日,Three Kings Day,主の御公現の祝日,,,
fixed_feasts_ferias_et_al.json,January 11[0].name,11-Jan,1月11日,Pope Hyginus,聖ヒジノ,,,
fixed_feasts_ferias_et_al.json,January 13[0].name,13-Jan,1月13日,Baptism of Christ,主イエズス・キリストの受洗記念,,,
fixed_feasts_ferias_et_al.json,January 14[0].name,14-Jan,1月14日,St. Hilary,聖ヒラリオ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=011301,,
fixed_feasts_ferias_et_al.json,January 15[0].name,15-Jan,1月15日,St. Paul the Hermit,聖パウロ最初の隠修士,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=011501,,
fixed_feasts_ferias_et_al.json,January 16[0].name,16-Jan,1月16日,Pope Marcellus I,聖マルチェロ一世教皇,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=011601,,
fixed_feasts_ferias_et_al.json,January 17[0].name,17-Jan,1月17日,St. Anthony the Great,聖アントニオ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=011701,,
fixed_feasts_ferias_et_al.json,January 18[0].name,18-Jan,1月18日,St. Peter's Chair,,,,Apparently an error for February 22
fixed_feasts_ferias_et_al.json,January 18[1].name,18-Jan,1月18日,St. Prisca,聖女プリスカ,,,
fixed_feasts_ferias_et_al.json,January 19[0].name,19-Jan,1月19日,"SS. Marius, Martha, Audifax, & Abachum",聖マリオ、聖女マルタ、聖アウディファチェ、聖アバコ,,,
fixed_feasts_ferias_et_al.json,January 20[0].name,20-Jan,1月20日,Pope Fabian & St. Sebastian,聖ファビアノ教皇、聖セバスティアノ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=012002,,
fixed_feasts_ferias_et_al.json,January 21[0].name,21-Jan,1月21日,St. Agnes,聖アグネス,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=012101,,
fixed_feasts_ferias_et_al.json,January 22[0].name,22-Jan,1月22日,SS. Vincent & Anastasius,聖ヴィンチェンツィオ、聖アナスタジオ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=012201,,
fixed_feasts_ferias_et_al.json,January 23[0].name,23-Jan,1月23日,St. Raymond of Peﾃｱafort,ペニャフォルトの聖ライムンド,,,
fixed_feasts_ferias_et_al.json,January 24[0].name,24-Jan,1月24日,St. Timothy,聖ティモテオ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=012601,,
fixed_feasts_ferias_et_al.json,January 25[0].name,25-Jan,1月25日,Conversion of St. Paul,使徒聖パウロの回心,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=012501,,
fixed_feasts_ferias_et_al.json,January 26[0].name,26-Jan,1月26日,St. Polycarp,聖ポリカルポ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=022302,,
fixed_feasts_ferias_et_al.json,January 27[0].name,27-Jan,1月27日,St. John Chrysostom,聖ヨハネ・クリゾストモ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=091301,,
fixed_feasts_ferias_et_al.json,January 28[0].name,28-Jan,1月28日,St. Peter Nolasco,聖ペトロ・ノラスコ,,,
fixed_feasts_ferias_et_al.json,January 29[0].name,29-Jan,1月29日,St. Francis de Sales,サレジオの聖フランシスコ,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=012401,,
fixed_feasts_ferias_et_al.json,January 30[0].name,30-Jan,1月30日,St. Martina,聖マルティナ,,,
fixed_feasts_ferias_et_al.json,January 31[0].name,31-Jan,1月31日,St. John Bosco,聖ヨハネ・ボスコ,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=013101,,
