dates_en,dates_ja,en,ja,titles_1,titles_2,color,url 1,url 2,notes
5-Feb,2月5日,Twenty-six Martyrs of Japan,日本二十六聖人殉教者（聖パウロ三木と同志殉教者）,Martyr,,Red,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=020501,,
17-Mar,3月17日,Blessed Virgin Mary of the Discovery of the Christians,キリスト信者発見の童貞聖マリア,,,White,https://www.pauline.or.jp/calendariocappella/cycle0/shintohakken.php,,
22-May,5月22日,Bls. John the Baptist of Machado ＆ Peter of the Assumption,福者マカドのヨハネ・バプティスタと福者被昇天のペトロ,Martyr,,Red,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=052301,,
1-Jun,6月1日,Bls. Alfonso Navarrete & Companions,福者アルフォンソ・ナヴァレテ等殉教者,Martyr,,Red,https://ja.wikipedia.org/wiki/%E3%82%A2%E3%83%AB%E3%83%95%E3%82%A9%E3%83%B3%E3%82%BD%E3%83%BB%E3%83%8A%E3%83%90%E3%83%AC%E3%83%86%E3%83%BB%E3%83%99%E3%83%8B%E3%83%88,,
20-Jun,6月20日,Bls. Francisco Pacheco & Companions,福者フランシスコ・パチェコ等殉教者,Martyr,,Red,https://ja.wikipedia.org/wiki/%E3%83%95%E3%83%A9%E3%83%B3%E3%82%B7%E3%82%B9%E3%82%B3%E3%83%BB%E3%83%91%E3%82%B7%E3%82%A7%E3%82%B3,,
19-Aug,8月19日,Bls. Pedro de Z??iga & Companions,福者ペトロ・デ・ズニガ等殉教者,Martyr,,Red,https://ja.wikipedia.org/wiki/%E3%83%9A%E3%83%89%E3%83%AD%E3%83%BB%E3%83%87%E3%83%BB%E3%82%B9%E3%83%8B%E3%82%AC,,
25-Aug,8月25日,Bls. Miguel de Carvalho & Companions,福者ミカエル・カルヴァリオ等殉教者,Martyr,,Red,https://en.wikipedia.org/wiki/Miguel_de_Carvalho,,
3-Sep,9月3日,Bls. Anthony Ishida & Companions,福者アントニオ石田等殉教者,Martyr,,Red,https://www.pauline.or.jp/kirishitanland/20090914_unzench.php,,
7-Sep,9月7日,"Bls. Thomas Tsuji, Michael Nakajima ＆ Companions",福者トマ辻と福者ミカエル中島等殉教者,Martyr,,Red,,,
10-Sep,9月10日,"Bls. Charles Spinola, Sebastian Kimura ＆ Companions",福者カルロ・スピノラ、福者セバスチアノ木村等殉教者,Martyr,,Red,https://www.pauline.or.jp/calendariosanti/gen_saint365.php?id=091001,https://ja.wikipedia.org/wiki/%E3%82%AB%E3%83%AB%E3%83%AD%E3%83%BB%E3%82%B9%E3%83%94%E3%83%8E%E3%83%A9,
13-Sep,9月13日,Bls. Apollinaris & Companions,福者アポリナリス等殉教者,Martyr,,Red,https://www.catholicnewsagency.com/saint/blessed-apollinaris-franco-592,,
16-Sep,9月16日,"Bls. Camillus Costanzo, Augustine Ota ＆ Companions",福者カミロ・コスタンゾ、福者アウグスティノ太田等殉教者,Martyr,,Red,https://en.wikipedia.org/wiki/Camillus_Costanzo,https://kotobank.jp/word/%E5%A4%AA%E7%94%B0%E3%81%82%E3%81%86%E3%81%90%E3%81%99%E3%81%A1%E3%81%AE-1060415,
5-Nov,11月5日,Bs. Paul Navarro & Companions,福者パウロ・ナヴァロ等殉教者,Martyr,,Red,https://www.catholic.org/saints/saint.php?saint_id=5287,,
27-Nov,11月27日,Bs. Leonardo Kimura & Companions,福者レオナルド木村等殉教者,Martyr,,Red,https://en.wikipedia.org/wiki/Leonardo_Kimura,,
4-Dec,12月4日,"Bs. Jerome de Angelis, Simon Empo & Companions",福者イエロニモ・デ・アンジェリス、シモン遠甫等殉教者,Martyr,,Red,https://www.pauline.or.jp/calendariosanti/gen_saint50.php?id=091201,,
